Golem,0,,Unit,"Item, Automaton",0,0,0,,,y,,,,#created,
Knight of Redemption,1,<ez>,Unit,Human Knight,0,1,1,Spellcraft: Give ~ +1<offense> +1<defense> this round.,,y,,,,#created,
Spare Supplies,1,,Item,,0,,2,"Stacking
X = The number of stack mods on ~.
Skill <infinite> | X<energy>, discard<reality> ~: Draw X cards.",,y,,,,#created,
Energy Flask,1,,Item,,0,,2,"Stacking
Round Start: Discard ~ to +1<energy> for each stack mod on ~.",,y,,,,#created,
Three Paths,1,,Spell,,1,,1,"Choose one --
- Deal 1 damage to target <reality><dream> card or player.
- Cache the top card of your deck.
- Give target <reality><dream> unit +2<offense> +2<defense> this round.",,y,,find a better name for this?,,#created,
Zombie,1,a,Unit,,0,1,1,,,y,,,,#created,
Blood Zombie,1,<am>,Unit,Zombie Abomination,0,1,1,,,y,,,,,
Law-Mage,1,<eo>,Unit,Arbiter,0,1,1,Flying,,y,,,,,
Night Horror,1,<az>,Unit,Nightmare,0,0,1,"~ has +X<offense>
X = Half the number of allied <memory><void> spells and nightmares, rounded down.",,y,,,,,
"Pyrus, Returned",2,e,Unit,Inkblood Archmage,-1,2,3,"Arrive: Destroy all other allied <reality> inkbloods to deal damage equal to twice the number that died this round to target <reality> card or player.
Enemy <any> cards cost 1<energy> more.","A man named Pyrus sought imortality, so a new man named Pyrus was created.

Idk this is kinda bullshit text but whatever",y,,,,#created,
Survivor,2,<mo>,Unit,Outlander,0,2,2,,,y,,,,,
Atnia,,aemoz,Reminder,Starting Location,,,,"You may draw from any deck.
Your source requirements are reduced by 2.
If a card would be put on the bottom of a deck, remove it from the game instead.",,n,,,,,
Memory Wraith,1,aa,Unit,Nightmare,0,4,4,Forget 5,,y,#memory2 #threat,,,,
Lekvian Butler,1,aaaa,Unit,Vampire Abomination,0,1,1,Arrive: Draw 1 and take 2 damage.,,y,#lifechange1 #aggro,,,,
Squiggly Slime,1,a,Unit,,0,1,1,Wenever an allied card dies: Give ~ a +1<offense> +1<defense> mod.,,y,#countes1 #dies2,,,,
The Departed,1,aaa,Unit,Abomination,0,1,1,Depart: Draw 1.,,y,#^Depart,,,,
Deathless Zombie,1,aa,Unit,Zombie Nightmare,-1,2,1,<memory> | You may play ~ from memory if you have 8+ total allied <memory><void> cards.,,y,,,,,
